note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-ir_defs.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-ir_defs.Tpo -c -o priv/libvex_amd64_darwin_a-ir_defs.o `test -f 'priv/ir_defs.c' || echo './'`priv/ir_defs.c
mv -f priv/.deps/libvex_amd64_darwin_a-ir_defs.Tpo priv/.deps/libvex_amd64_darwin_a-ir_defs.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-ir_inject.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-ir_inject.Tpo -c -o priv/libvex_amd64_darwin_a-ir_inject.o `test -f 'priv/ir_inject.c' || echo './'`priv/ir_inject.c
mv -f priv/.deps/libvex_amd64_darwin_a-ir_inject.Tpo priv/.deps/libvex_amd64_darwin_a-ir_inject.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-ir_match.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-ir_match.Tpo -c -o priv/libvex_amd64_darwin_a-ir_match.o `test -f 'priv/ir_match.c' || echo './'`priv/ir_match.c
mv -f priv/.deps/libvex_amd64_darwin_a-ir_match.Tpo priv/.deps/libvex_amd64_darwin_a-ir_match.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-ir_opt.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-ir_opt.Tpo -c -o priv/libvex_amd64_darwin_a-ir_opt.o `test -f 'priv/ir_opt.c' || echo './'`priv/ir_opt.c
mv -f priv/.deps/libvex_amd64_darwin_a-ir_opt.Tpo priv/.deps/libvex_amd64_darwin_a-ir_opt.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_generic_bb_to_IR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_generic_bb_to_IR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_generic_bb_to_IR.o `test -f 'priv/guest_generic_bb_to_IR.c' || echo './'`priv/guest_generic_bb_to_IR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_generic_bb_to_IR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_generic_bb_to_IR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_generic_x87.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_generic_x87.Tpo -c -o priv/libvex_amd64_darwin_a-guest_generic_x87.o `test -f 'priv/guest_generic_x87.c' || echo './'`priv/guest_generic_x87.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_generic_x87.Tpo priv/.deps/libvex_amd64_darwin_a-guest_generic_x87.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_x86_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_x86_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_x86_helpers.o `test -f 'priv/guest_x86_helpers.c' || echo './'`priv/guest_x86_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_x86_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_x86_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_x86_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_x86_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_x86_toIR.o `test -f 'priv/guest_x86_toIR.c' || echo './'`priv/guest_x86_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_x86_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_x86_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_amd64_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_amd64_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_amd64_helpers.o `test -f 'priv/guest_amd64_helpers.c' || echo './'`priv/guest_amd64_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_amd64_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_amd64_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_amd64_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_amd64_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_amd64_toIR.o `test -f 'priv/guest_amd64_toIR.c' || echo './'`priv/guest_amd64_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_amd64_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_amd64_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_ppc_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_ppc_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_ppc_helpers.o `test -f 'priv/guest_ppc_helpers.c' || echo './'`priv/guest_ppc_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_ppc_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_ppc_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_ppc_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_ppc_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_ppc_toIR.o `test -f 'priv/guest_ppc_toIR.c' || echo './'`priv/guest_ppc_toIR.c
priv/guest_ppc_toIR.c:4045:9: warning: variable 'opCmpEQ' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
   if ( element_size == Ity_I32 ) {
        ^~~~~~~~~~~~~~~~~~~~~~~
priv/guest_ppc_toIR.c:4055:19: note: uninitialized use occurs here
           binop( opCmpEQ,
                  ^~~~~~~
priv/guest_ppc_toIR.c:4045:4: note: remove the 'if' if its condition is always true
   if ( element_size == Ity_I32 ) {
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
priv/guest_ppc_toIR.c:4041:4: note: variable 'opCmpEQ' is declared here
   IROp   opCmpEQ;
   ^
1 warning generated.
mv -f priv/.deps/libvex_amd64_darwin_a-guest_ppc_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_ppc_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_arm_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_arm_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_arm_helpers.o `test -f 'priv/guest_arm_helpers.c' || echo './'`priv/guest_arm_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_arm_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_arm_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_arm_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_arm_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_arm_toIR.o `test -f 'priv/guest_arm_toIR.c' || echo './'`priv/guest_arm_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_arm_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_arm_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_arm64_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_arm64_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_arm64_helpers.o `test -f 'priv/guest_arm64_helpers.c' || echo './'`priv/guest_arm64_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_arm64_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_arm64_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_arm64_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_arm64_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_arm64_toIR.o `test -f 'priv/guest_arm64_toIR.c' || echo './'`priv/guest_arm64_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_arm64_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_arm64_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_s390_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_s390_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_s390_helpers.o `test -f 'priv/guest_s390_helpers.c' || echo './'`priv/guest_s390_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_s390_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_s390_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_s390_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_s390_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_s390_toIR.o `test -f 'priv/guest_s390_toIR.c' || echo './'`priv/guest_s390_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_s390_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_s390_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_mips_helpers.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_mips_helpers.Tpo -c -o priv/libvex_amd64_darwin_a-guest_mips_helpers.o `test -f 'priv/guest_mips_helpers.c' || echo './'`priv/guest_mips_helpers.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_mips_helpers.Tpo priv/.deps/libvex_amd64_darwin_a-guest_mips_helpers.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_mipsdsp_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_mipsdsp_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_mipsdsp_toIR.o `test -f 'priv/guest_mipsdsp_toIR.c' || echo './'`priv/guest_mipsdsp_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_mipsdsp_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_mipsdsp_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-guest_mips_toIR.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-guest_mips_toIR.Tpo -c -o priv/libvex_amd64_darwin_a-guest_mips_toIR.o `test -f 'priv/guest_mips_toIR.c' || echo './'`priv/guest_mips_toIR.c
mv -f priv/.deps/libvex_amd64_darwin_a-guest_mips_toIR.Tpo priv/.deps/libvex_amd64_darwin_a-guest_mips_toIR.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-host_generic_regs.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-host_generic_regs.Tpo -c -o priv/libvex_amd64_darwin_a-host_generic_regs.o `test -f 'priv/host_generic_regs.c' || echo './'`priv/host_generic_regs.c
mv -f priv/.deps/libvex_amd64_darwin_a-host_generic_regs.Tpo priv/.deps/libvex_amd64_darwin_a-host_generic_regs.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -Ipriv   -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6  -Wbad-function-cast -fstrict-aliasing  -MT priv/libvex_amd64_darwin_a-host_generic_simd64.o -MD -MP -MF priv/.deps/libvex_amd64_darwin_a-host_generic_simd64.Tpo -c -o priv/libvex_amd64_darwin_a-host_generic_simd64.o `test -f 'priv/host_generic_simd64.c' || echo './'`priv/host_generic_simd64.c
